rel_path,filename,plate_id,type_idx,theme
0_Asap-MediumItalictheme_1 type_1.png,0_Asap-MediumItalictheme_1 type_1.png,0,1,Asap-MediumItalictheme
0_AveriaLibre-LightItalictheme_1 type_1.png,0_AveriaLibre-LightItalictheme_1 type_1.png,0,1,AveriaLibre-LightItalictheme
0_AveriaSerifLibre-Regulartheme_1 type_1.png,0_AveriaSerifLibre-Regulartheme_1 type_1.png,0,1,AveriaSerifLibre-Regulartheme
0_Changa-Boldtheme_1 type_1.png,0_Changa-Boldtheme_1 type_1.png,0,1,Changa-Boldtheme
0_ChangaOne-Regulartheme_1 type_1.png,0_ChangaOne-Regulartheme_1 type_1.png,0,1,ChangaOne-Regulartheme
0_Chilanka-Regulartheme_1 type_1.png,0_Chilanka-Regulartheme_1 type_1.png,0,1,Chilanka-Regulartheme
0_Asap-MediumItalictheme_2 type_2.png,0_Asap-MediumItalictheme_2 type_2.png,0,2,Asap-MediumItalictheme
0_AveriaLibre-LightItalictheme_2 type_2.png,0_AveriaLibre-LightItalictheme_2 type_2.png,0,2,AveriaLibre-LightItalictheme
0_AveriaSerifLibre-Regulartheme_2 type_2.png,0_AveriaSerifLibre-Regulartheme_2 type_2.png,0,2,AveriaSerifLibre-Regulartheme
0_Changa-Boldtheme_2 type_2.png,0_Changa-Boldtheme_2 type_2.png,0,2,Changa-Boldtheme
0_ChangaOne-Regulartheme_2 type_2.png,0_ChangaOne-Regulartheme_2 type_2.png,0,2,ChangaOne-Regulartheme
0_Chilanka-Regulartheme_2 type_2.png,0_Chilanka-Regulartheme_2 type_2.png,0,2,Chilanka-Regulartheme
0_Asap-MediumItalictheme_3 type_3.png,0_Asap-MediumItalictheme_3 type_3.png,0,3,Asap-MediumItalictheme
0_Asap-MediumItalictheme_4 type_3.png,0_Asap-MediumItalictheme_4 type_3.png,0,3,Asap-MediumItalictheme
0_AveriaLibre-LightItalictheme_3 type_3.png,0_AveriaLibre-LightItalictheme_3 type_3.png,0,3,AveriaLibre-LightItalictheme
